xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/Mimetypes.m2b686ad4c10bb441^21907bd4c10bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/Mimetypes.m0000000000000000^2967"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/Mimetypes.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/Mimetypes.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314838.202967
e336314838.285038
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NSData+Additions.m292534d6c10bb441^b2f548d6c10bb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/NSData+Additions.m0000000000000000^2995"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NSData+Additions.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSData+Additions.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314841.835773
e336314841.898453
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSObject+SBJSON.md61ed6d9c10bb441^65fee5d9c10bb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3001"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSObject+SBJSON.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314841.901654
e336314841.964601
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSString+SBJSON.m72fee6d9c10bb441^eeedf6d9c10bb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3001"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NSString+SBJSON.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NetworkModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314836.328885
e336314836.566204
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NetworkModule.m316154d4c10bb441^a6f090d4c10bb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/NetworkModule.m0000000000000000^2983"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/NetworkModule.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/NetworkModule.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/OperationQueue.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314836.320749
e336314836.413315
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/OperationQueue.m914552d4c10bb441^2bdd69d4c10bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/OperationQueue.m0000000000000000^2987"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/OperationQueue.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/OperationQueue.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314831.314306
e336314831.442064
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
