
CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiStylesheet.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428550.538078
e332428550.618692
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiStylesheet.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiStylesheet.m07ed890675d0b341^68759e0675d0b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiStylesheet.m0000000000000000^2599"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiStylesheet.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiStylesheet.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiThreading.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428550.619886
e332428550.671420
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiThreading.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiThreading.m83df9e0675d0b341^5ef6ab0675d0b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiThreading.m0000000000000000^2595"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiThreading.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiThreading.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiToolbar.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428549.973034
e332428550.089081
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiToolbar.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiToolbar.m6748f90575d0b341^b5df160675d0b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiToolbar.m0000000000000000^2587"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiToolbar.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiToolbar.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.928902
e332428548.104816
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m66faed0375d0b341^59dd1a0475d0b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^2635"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicator.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428545.779519
e332428545.901333
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m1dc7c70175d0b341^cbbbe60175d0b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^2655"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.928309
e332428548.007312
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.ma6d4ed0375d0b341^68e6010475d0b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mapperson/Titanium/Studio%20Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^2675"CompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e38cb862-7362-4d6b-8aac-6284b9f32def -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-generated-files.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-own-target-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-all-target-headers.hmap" -iquote "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/AdMob-project-headers.hmap" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources/i386" "-I/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/DerivedSources" "-F/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch -c "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" -o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o"

CCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s332428547.878143
e332428548.027849
r1
xCompileC
xbuild/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
